Python version: 3.7.9 (default, Aug 18 2020, 06:22:45) 
[GCC 7.5.0]
Tensorflow version: 2.3.1

[BEGIN] Start script...

 Image dimensions: (350, 350, 3)

*** Script Hyperparameters ***
 Epochs: 50
 Initial learning rate: 0.005
 Batch size: 32
 Dropout: 0.25
 Learning optimization: LearningOptimization.SGD

[INFO] Creating required directories...
[INFO] Loading images...

 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete
